#{"t_start": 1716882182.5317793, "env_id": "Sprites-v0"}
r,l,t
20.801993,40,0.945627
28.767222,40,8.495959
25.883139,40,9.566932
28.858866,40,10.63259
22.763224,40,11.702089
31.697147,40,12.780512
25.522006,40,13.833567
28.98256,40,14.900092
31.295671,40,15.955684
20.654058,40,17.03042
30.608238,40,18.124916
27.439142,40,19.220452
30.337282,40,20.297053
29.556187,40,21.382084
28.708292,40,22.392124
30.113079,40,23.460767
27.672447,40,24.575015
28.999815,40,25.654668
27.446663,40,26.686174
28.645063,40,27.854769
28.247056,40,28.962841
28.125001,40,30.049366
28.192524,40,31.137539
27.405828,40,32.220512
24.969856,40,33.295768
24.148682,40,34.392739
32.805284,40,35.471855
27.003571,40,36.571949
28.890718,40,37.691173
21.266883,40,38.776039
28.592856,40,39.859
24.660626,40,40.889532
28.430666,40,41.91825
28.01679,40,42.983665
30.575745,40,44.05351
24.318151,40,45.13062
29.549003,40,46.192242
20.507495,40,47.264201
29.106334,40,48.332264
29.858964,40,49.405017
28.444823,40,50.474239
22.982016,40,51.538554
19.564143,40,52.554015
33.265046,40,53.617833
28.911458,40,54.623154
29.512095,40,55.68565
26.793817,40,56.748009
24.205647,40,57.786753
28.043327,40,58.850156
31.230858,40,59.936429
26.75645,40,61.094223
28.959787,40,62.244035
21.92459,40,63.361821
24.541054,40,64.569551
28.797702,40,65.659387
29.825258,40,66.731723
28.012917,40,67.805766
27.459932,40,68.911113
29.749432,40,69.987305
20.252349,40,71.08738
26.357932,40,72.1672
33.988838,40,73.259818
33.011562,40,74.320044
27.148449,40,75.385615
33.538417,40,76.453845
18.043245,40,77.532562
28.496992,40,78.618019
27.318339,40,79.777181
29.257829,40,80.906479
28.955582,40,82.040975
18.873451,40,83.17944
26.457748,40,84.296525
32.706032,40,85.363405
26.689883,40,86.487792
29.284413,40,87.747091
26.572904,40,88.874714
23.988587,40,90.000395
33.565146,40,91.080374
33.514965,40,92.148851
26.852688,40,93.237447
24.668066,40,94.306661
32.881497,40,95.372457
26.631279,40,96.44686
27.179015,40,97.517975
27.733838,40,98.59119
27.127912,40,99.673091
20.250108,40,100.70851
25.99749,40,101.789834
36.349307,40,102.97863
29.308925,40,104.163738
25.462102,40,105.255553
24.306267,40,106.337735
30.25243,40,107.401694
26.490207,40,108.496774
24.294507,40,109.579605
25.909994,40,110.692477
25.159392,40,111.816083
27.551392,40,112.963902
22.694808,40,114.144179
26.365246,40,115.239439
30.169995,40,116.433179
24.843601,40,123.81186
25.229335,40,124.95559
30.813776,40,126.055888
26.392672,40,127.158815
30.317699,40,128.296202
26.242923,40,129.405917
30.072222,40,130.573217
30.696528,40,131.687799
26.296726,40,132.87863
32.168642,40,133.943122
28.793731,40,135.070373
24.39535,40,136.242294
27.015435,40,137.375678
28.201463,40,138.491374
19.912406,40,139.635364
29.762023,40,140.784805
21.233898,40,141.964127
32.665427,40,143.124969
33.949132,40,144.220259
28.207293,40,145.335818
27.548802,40,146.435876
25.600738,40,147.538644
29.503477,40,148.614655
31.845515,40,149.709677
32.996001,40,150.791129
28.057024,40,151.891988
31.302997,40,152.994383
30.478384,40,154.074058
31.098239,40,155.168843
28.428027,40,156.283251
28.333947,40,157.357572
26.553171,40,158.465921
29.339175,40,159.606964
29.535767,40,160.652367
25.097485,40,161.71812
29.732937,40,162.791243
31.070412,40,163.862843
25.432695,40,164.943028
26.655729,40,166.057996
26.920428,40,167.132117
31.105867,40,168.20349
32.823185,40,169.269953
20.852314,40,170.35064
27.422718,40,171.421741
31.803527,40,172.499151
31.628013,40,173.626504
29.507058,40,174.838815
23.542389,40,175.998904
33.442816,40,177.123951
25.352055,40,178.410878
28.704564,40,179.571363
29.167963,40,180.707983
28.342256,40,181.789699
29.235664,40,182.925645
24.350929,40,184.041821
25.447225,40,185.142025
28.256571,40,186.21413
28.493684,40,187.340443
27.362592,40,188.494971
35.709391,40,189.6023
24.22939,40,190.771401
27.145469,40,191.923802
29.002442,40,193.014219
28.120936,40,194.113177
27.761011,40,195.236494
26.553925,40,196.351051
27.337803,40,197.456326
25.812111,40,198.640823
35.608127,40,199.816571
29.52293,40,200.897344
30.915292,40,201.91379
29.797187,40,202.992873
31.239979,40,204.058241
28.834531,40,205.151675
25.007436,40,206.240075
29.673802,40,207.361747
23.455374,40,208.479493
31.608737,40,209.580528
33.127513,40,210.743722
28.368897,40,211.87201
24.24003,40,213.043155
23.18669,40,214.249667
29.240299,40,215.362628
22.859522,40,216.477142
33.470206,40,217.611585
27.408577,40,218.670264
30.55956,40,219.791043
31.66725,40,220.865897
27.623516,40,221.945712
30.460455,40,223.04885
31.28213,40,224.156002
26.583534,40,225.232083
20.818599,40,226.279421
28.741998,40,227.321381
22.165934,40,228.391965
26.980014,40,229.468162
32.642152,40,230.539495
27.901705,40,231.604386
24.399593,40,232.673642
31.263271,40,233.737548
28.046404,40,241.224127
25.68752,40,242.298856
30.198773,40,243.362247
24.8742,40,244.405173
22.970435,40,245.480372
23.164166,40,246.535233
24.081089,40,247.599633
32.95863,40,248.667915
30.729271,40,249.79051
27.287673,40,250.914585
30.289272,40,252.044982
23.841009,40,253.212738
29.954795,40,254.458887
24.766721,40,255.570809
28.221112,40,256.644907
27.13048,40,257.757184
26.776422,40,258.882698
28.454876,40,259.985523
28.004582,40,261.010913
22.540127,40,262.11203
28.590407,40,263.190526
27.375064,40,264.265504
26.346419,40,265.333219
23.781065,40,266.427321
29.501209,40,267.530945
28.124367,40,268.612242
24.391309,40,269.746625
33.074656,40,270.830836
25.359523,40,271.908915
29.309229,40,272.951411
28.119699,40,274.025129
32.6319,40,275.095472
25.818761,40,276.19373
31.594749,40,277.297585
27.618545,40,278.393891
27.091619,40,279.583433
34.462088,40,280.903586
31.591757,40,282.129018
30.095084,40,283.367179
25.181706,40,284.469527
28.822851,40,285.606358
30.685162,40,286.755947
34.308118,40,287.918971
28.102418,40,289.055481
29.411337,40,290.158784
26.1954,40,291.227662
33.338801,40,292.299219
27.487335,40,293.422438
32.980604,40,294.48477
26.667704,40,295.55015
25.829382,40,296.610517
26.835092,40,297.623186
31.154966,40,298.718232
28.049907,40,299.837628
27.816551,40,300.881561
25.476675,40,301.995736
29.146695,40,303.14623
29.154802,40,304.332224
23.256397,40,305.442931
27.791581,40,306.543172
28.922984,40,307.611733
18.23722,40,308.72588
27.306389,40,309.872441
29.276298,40,310.938968
28.860272,40,312.054772
29.986576,40,313.156773
32.642028,40,314.239845
20.91958,40,315.304624
31.234979,40,316.384019
25.455793,40,317.502005
30.627536,40,318.63128
27.12225,40,319.769969
26.881207,40,320.899946
27.450244,40,322.049195
25.725298,40,323.104761
33.038148,40,324.226007
25.362656,40,325.307194
32.297922,40,326.469055
28.575632,40,327.643425
31.630993,40,328.888257
33.412396,40,330.054167
31.92046,40,331.18208
25.743287,40,332.351768
29.355503,40,333.491766
29.424588,40,334.595078
25.247394,40,335.684201
25.592391,40,336.766991
30.123229,40,337.859366
32.271364,40,338.954508
25.735394,40,340.080968
28.174283,40,341.211911
29.706544,40,342.272718
31.185702,40,343.380119
30.659331,40,344.478354
22.659706,40,345.592193
23.517453,40,346.730845
26.182837,40,347.847935
26.883013,40,348.95113
29.179245,40,350.065278
25.131538,40,351.192851
29.591713,40,358.738214
26.396017,40,359.842635
27.999582,40,360.883266
31.451106,40,361.920115
29.658175,40,363.065949
28.489844,40,364.201134
27.718111,40,365.297324
28.264642,40,366.413231
24.592668,40,367.556223
25.768658,40,368.676898
27.739372,40,369.739329
28.69413,40,370.850017
32.311573,40,372.026154
28.721164,40,373.132062
34.778751,40,374.210942
26.943466,40,375.308773
31.493927,40,376.38388
25.917167,40,377.500788
27.931505,40,378.624569
31.627789,40,379.760986
27.207206,40,380.900107
28.869212,40,381.991143
26.865441,40,383.101551
27.092346,40,384.171796
28.327102,40,385.249287
24.318764,40,386.326696
32.258908,40,387.440177
25.745436,40,388.535325
29.31181,40,389.724688
28.889213,40,390.857379
26.942461,40,391.981175
27.835101,40,393.153063
32.403984,40,394.201994
29.06854,40,395.368761
31.654829,40,396.514971
34.413825,40,397.653626
25.973146,40,398.752418
29.872343,40,399.8468
26.069136,40,400.886018
30.456459,40,401.952764
26.656102,40,403.009659
25.080352,40,404.061051
30.737948,40,405.137637
27.431975,40,406.215736
27.030326,40,407.297434
26.475857,40,408.392159
32.475306,40,409.515813
23.570906,40,410.662732
17.124917,40,411.7917
31.422981,40,412.926141
28.416248,40,414.066515
25.710755,40,415.17625
27.74662,40,416.268015
32.117879,40,417.372029
31.61494,40,418.465112
28.233929,40,419.561598
33.100533,40,420.634244
19.584345,40,421.739579
32.156866,40,422.857206
30.564719,40,423.979397
28.308558,40,425.071979
26.068157,40,426.248261
23.822068,40,427.348431
28.975733,40,428.46744
27.818843,40,429.586936
31.011103,40,430.702493
28.783122,40,431.797935
32.720328,40,432.889728
32.188882,40,434.001031
27.876889,40,435.081475
27.933006,40,436.123614
28.627756,40,437.169667
25.402983,40,438.327781
29.948445,40,439.444464
26.280831,40,440.567544
33.529695,40,441.666923
33.483813,40,442.79682
27.498799,40,443.907533
25.48645,40,444.955196
31.733717,40,446.015323
26.234316,40,447.084346
28.841299,40,448.18517
22.177666,40,449.264241
32.287016,40,450.355304
27.342272,40,451.416355
25.664234,40,452.524397
30.932471,40,453.69612
23.418017,40,454.797333
25.954184,40,455.910374
28.794525,40,457.100841
24.998612,40,458.30199
22.786371,40,459.454028
20.88567,40,460.520451
19.50971,40,461.622438
32.295622,40,462.688864
30.163067,40,463.790703
32.291192,40,464.907238
26.484772,40,466.023929
27.973512,40,467.123942
21.855734,40,468.195947
31.316462,40,475.64291
27.637938,40,476.696573
31.123732,40,477.795963
25.199531,40,478.939013
31.920621,40,480.132859
25.230357,40,481.198107
25.86324,40,482.28221
26.387693,40,483.349432
28.742143,40,484.445586
28.179593,40,485.521722
22.58436,40,486.563975
26.414033,40,487.630182
26.066835,40,488.726193
26.242437,40,489.831593
25.011735,40,490.933316
25.879094,40,492.00811
26.170032,40,493.063156
34.854868,40,494.150851
24.291329,40,495.237105
25.050227,40,496.325289
22.649206,40,497.385648
23.067727,40,498.459576
31.654573,40,499.528541
26.75093,40,500.605695
25.040472,40,501.714332
26.716928,40,502.849635
27.483235,40,503.879143
27.999626,40,504.884731
25.483211,40,505.895374
23.573624,40,506.986752
26.030294,40,508.165201
27.964735,40,509.301767
21.812457,40,510.411586
30.35293,40,511.521336
20.3647,40,512.625185
26.388269,40,513.767912
22.257635,40,514.896913
27.419461,40,516.000049
26.410871,40,517.095187
25.789432,40,518.197483
27.466061,40,519.304498
28.512383,40,520.428722
31.309216,40,521.531363
33.622792,40,522.60444
31.699291,40,523.679272
26.277279,40,524.766241
27.344775,40,525.950003
32.032888,40,527.133024
20.312399,40,528.30475
29.240285,40,529.478882
31.665271,40,530.626737
29.198023,40,531.745814
26.248714,40,532.882237
25.629485,40,534.027354
26.925156,40,535.137589
30.115733,40,536.247421
33.065647,40,537.34925
27.066935,40,538.590127
35.930764,40,539.719713
23.308042,40,540.811838
28.16956,40,541.940212
32.486126,40,543.044291
28.129757,40,544.171956
23.378722,40,545.229827
28.474471,40,546.42306
25.179359,40,547.697194
25.175686,40,548.940205
28.699471,40,550.183016
32.178517,40,551.340154
27.370272,40,552.428594
27.104747,40,553.532989
25.676522,40,554.723917
29.894014,40,555.85113
24.542987,40,556.955221
23.361954,40,558.131524
28.749228,40,559.283507
22.931802,40,560.388888
24.024009,40,561.476134
32.024132,40,562.537618
24.929096,40,563.607553
31.018353,40,564.691277
19.665997,40,565.768022
28.349952,40,566.835863
28.023066,40,567.904722
32.953207,40,568.965945
30.684964,40,570.05746
26.207937,40,571.131237
27.044542,40,572.196362
27.523281,40,573.266793
33.700903,40,574.335225
26.302236,40,575.408226
32.914995,40,576.491933
27.068525,40,577.547021
32.21191,40,578.618789
26.350501,40,579.737382
19.831331,40,580.812573
23.04166,40,581.883856
32.031768,40,582.966563
28.507068,40,584.056478
22.269936,40,585.154933
25.855302,40,592.461528
31.74297,40,593.607647
24.928873,40,594.720815
28.921831,40,595.799465
29.564532,40,596.945035
21.345757,40,598.070439
26.590974,40,599.224942
32.52442,40,600.378228
29.781489,40,601.472009
29.809078,40,602.591243
33.579194,40,603.679981
29.583501,40,604.827065
23.28392,40,606.09267
31.70396,40,607.300858
30.382276,40,608.477338
27.428102,40,609.725356
34.029001,40,610.946941
23.556775,40,612.106342
27.290826,40,613.348116
28.694342,40,614.520269
28.541424,40,615.570071
27.234308,40,616.69844
30.158682,40,617.817292
26.91981,40,618.979505
31.305716,40,620.298442
29.061261,40,621.468255
24.759714,40,622.647881
27.955094,40,623.782859
26.519071,40,624.915
25.507031,40,626.03638
34.513046,40,627.145905
26.984835,40,628.277556
30.831053,40,629.47809
35.931638,40,630.617766
33.019658,40,631.877911
21.333064,40,633.045962
32.438828,40,634.169025
31.074767,40,635.263556
28.201517,40,636.401059
27.968264,40,637.587862
28.956124,40,638.785946
33.226555,40,639.935894
31.249766,40,641.071636
26.870708,40,642.206203
30.126195,40,643.447265
28.82199,40,644.61836
29.734989,40,645.824464
30.143541,40,646.930271
28.816966,40,648.07074
29.51552,40,649.119974
28.729922,40,650.276481
32.379868,40,651.397688
26.859332,40,652.512363
18.927452,40,653.618462
28.839657,40,654.729203
34.129458,40,655.911909
25.189845,40,657.094001
22.973802,40,658.198278
28.871258,40,659.354448
27.701382,40,660.51809
29.962346,40,661.67868
22.792064,40,662.70822
32.288174,40,663.784212
26.94557,40,664.893719
27.531399,40,665.97687
22.388534,40,667.066847
30.649129,40,668.153544
28.148766,40,669.344472
21.195969,40,670.507603
25.074476,40,671.631871
28.119244,40,672.74757
30.071973,40,673.853773
20.52192,40,674.928967
28.331146,40,676.089806
27.218411,40,677.237155
24.980422,40,678.331957
30.445678,40,679.428367
27.293281,40,680.526182
20.232096,40,681.614907
23.231659,40,682.70759
24.591138,40,683.803519
29.103762,40,684.941586
29.854778,40,686.086987
32.780445,40,687.268371
28.121819,40,688.406273
25.395938,40,689.518406
29.684261,40,690.619643
22.433232,40,691.702516
24.650747,40,692.783824
30.413366,40,693.905579
31.878038,40,694.99049
23.497113,40,696.060901
24.424503,40,697.158319
27.416421,40,698.256698
29.252558,40,699.378083
28.304737,40,700.551425
28.617086,40,701.65077
32.035481,40,702.732452
34.021346,40,703.839428
23.82623,40,704.956384
28.05504,40,712.481793
30.330226,40,713.602634
20.21751,40,714.744654
32.520733,40,715.841494
26.119739,40,716.926025
27.112716,40,717.985709
28.071194,40,719.07307
21.082802,40,720.200167
26.395997,40,721.463582
30.244626,40,722.726755
24.911292,40,723.839021
18.816642,40,724.948506
33.933647,40,726.044775
24.570691,40,727.122508
24.103181,40,728.189134
25.30391,40,729.300427
27.574327,40,730.444859
27.93275,40,731.602977
28.021651,40,732.762416
26.805824,40,733.843342
27.068602,40,734.988464
25.520762,40,736.161752
24.94689,40,737.356866
22.10441,40,738.401269
27.897489,40,739.498518
26.568035,40,740.561563
31.29762,40,741.670779
27.684994,40,742.769026
32.181256,40,743.870165
28.065446,40,744.959352
29.775598,40,746.064176
28.877788,40,747.206767
23.909806,40,748.311936
26.538567,40,749.508364
28.801333,40,750.780975
25.808976,40,751.944614
32.138721,40,753.194331
25.483845,40,754.484501
26.111898,40,755.595341
29.952797,40,756.688483
26.799312,40,757.758314
25.743163,40,758.812823
25.45579,40,759.858245
26.18231,40,760.929937
27.969808,40,761.931987
33.260187,40,763.001583
25.899501,40,764.065784
29.183629,40,765.144431
28.90233,40,766.203153
31.551643,40,767.268375
29.405447,40,768.361101
28.669289,40,769.445869
29.988147,40,770.495369
29.469985,40,771.559386
28.907487,40,772.628017
22.693593,40,773.662483
24.340356,40,774.689632
27.207728,40,775.754404
30.65862,40,776.819525
25.202342,40,777.885
22.627137,40,778.956518
25.606091,40,780.023802
28.114546,40,781.091641
26.266279,40,782.173961
20.249036,40,783.295496
28.566286,40,784.367941
26.661315,40,785.433615
25.809644,40,786.521302
27.287531,40,787.589839
27.239985,40,788.587313
34.666221,40,789.667497
33.820166,40,790.744879
26.542492,40,791.814413
35.987596,40,792.877586
23.012338,40,793.935723
25.093656,40,795.006924
30.814411,40,796.06357
24.573944,40,797.124131
29.627171,40,798.189013
19.502748,40,799.258312
22.011056,40,800.336308
31.65686,40,801.400841
31.812965,40,802.404703
31.888887,40,803.47475
26.025382,40,804.540244
28.270422,40,805.542984
31.92012,40,806.614572
30.347914,40,807.681219
29.736791,40,808.740115
31.31348,40,809.811122
27.233163,40,810.863971
27.712478,40,811.887511
27.655512,40,812.912197
33.565116,40,813.97916
25.173233,40,815.044637
25.782629,40,816.116402
25.648602,40,817.189609
29.315757,40,818.264778
28.798874,40,819.342572
26.194367,40,820.404136
29.261143,40,827.557127
31.935812,40,828.568833
27.469505,40,829.640844
28.449541,40,830.706548
27.165773,40,831.781052
27.943876,40,832.849321
27.258063,40,833.914307
32.34603,40,834.976591
27.287287,40,836.040129
27.393512,40,837.141237
32.120961,40,838.194866
30.65144,40,839.233975
25.780187,40,840.308408
27.977626,40,841.380272
26.93012,40,842.432977
29.489857,40,843.455147
26.367553,40,844.495296
26.134513,40,845.557127
31.79933,40,846.627424
28.014194,40,847.673834
29.738759,40,848.737828
30.865693,40,849.812983
27.408165,40,850.864432
29.551705,40,851.927374
28.068843,40,852.96226
26.955197,40,854.03056
27.026852,40,855.100144
26.006195,40,856.164805
27.627974,40,857.211338
22.402803,40,858.270384
25.617145,40,859.32223
26.881014,40,860.387808
29.817822,40,861.454056
27.777799,40,862.512556
30.458744,40,863.520254
29.222585,40,864.586772
23.524757,40,865.651719
30.573628,40,866.7183
26.467821,40,867.785547
28.799272,40,868.787859
33.566087,40,869.861889
31.630662,40,870.940905
23.583598,40,872.017705
27.014629,40,873.140001
27.381575,40,874.20799
30.810368,40,875.333125
26.714644,40,876.400619
28.82276,40,877.46947
27.438319,40,878.524007
29.923521,40,879.59166
31.950886,40,880.712848
30.102483,40,881.895785
19.401692,40,882.988345
