#{"t_start": 1716882182.5317793, "env_id": "Sprites-v0"}
28.399108,40,884.1078
27.548529,40,885.212868
29.347589,40,886.295509
24.741096,40,887.432093
26.014339,40,888.540927
31.894681,40,889.650271
30.789467,40,890.745892
33.196757,40,891.817158
30.128208,40,893.067147
30.367987,40,894.19162
32.032871,40,895.261102
27.238012,40,896.332344
28.803336,40,897.399696
29.157876,40,898.475838
29.787645,40,899.542952
29.704076,40,900.60675
26.593476,40,901.676233
23.119349,40,902.740958
30.672882,40,903.793163
28.679069,40,904.856934
28.289001,40,905.902463
28.374833,40,906.972414
30.144648,40,908.03447
31.034458,40,909.097291
21.052449,40,910.167772
27.79583,40,911.242145
23.381166,40,912.310973
24.88619,40,913.379682
24.947766,40,914.441485
31.41673,40,915.518783
25.766241,40,916.591988
27.652174,40,917.659679
21.655538,40,918.717004
26.366908,40,919.833858
25.770046,40,920.908207
29.302625,40,921.994084
18.194691,40,923.063094
25.387318,40,924.132463
26.440209,40,925.197734
25.277458,40,926.258493
28.182537,40,927.31846
24.436846,40,928.382682
28.766335,40,929.453169
28.57212,40,930.523026
29.875661,40,931.594755
28.5234,40,932.592242
30.138944,40,933.65603
27.761221,40,940.823192
29.306474,40,941.89354
26.436972,40,942.952758
23.069046,40,944.019877
31.525024,40,945.086643
28.068878,40,946.155288
24.784729,40,947.221007
29.701529,40,948.287807
23.69823,40,949.357555
24.216167,40,950.418339
34.848881,40,951.492835
28.092953,40,952.485547
28.645972,40,953.560661
23.69247,40,954.627544
25.573917,40,955.693223
31.05714,40,956.756254
33.6705,40,957.821325
25.681598,40,958.887031
25.223751,40,959.960344
22.253634,40,961.005876
30.002344,40,962.072611
29.216,40,963.182294
27.505226,40,964.255937
31.988288,40,965.362334
27.406612,40,966.436392
26.610389,40,967.507674
28.687893,40,968.568865
27.773336,40,969.637952
24.267447,40,970.712421
29.410542,40,971.767948
27.558298,40,972.888474
22.502715,40,973.977811
27.87606,40,975.078653
26.887945,40,976.171427
32.110555,40,977.274734
30.648149,40,978.388923
29.713115,40,979.46586
29.827368,40,980.539987
20.863163,40,981.661156
21.677187,40,982.735676
19.579966,40,983.807693
31.161499,40,984.874117
29.523262,40,985.93751
31.29261,40,986.998845
28.527072,40,988.059828
32.768458,40,989.094011
22.349956,40,990.107342
28.624834,40,991.142423
25.935978,40,992.213942
28.40191,40,993.283513
26.930505,40,994.346833
27.527119,40,995.414888
29.171646,40,996.477496
30.073303,40,997.545636
28.696031,40,998.608395
29.932267,40,999.67097
30.412534,40,1000.754887
25.058375,40,1001.827836
29.228249,40,1002.895375
26.65301,40,1003.975367
31.008979,40,1005.041985
30.986695,40,1006.138583
31.7058,40,1007.199314
31.006093,40,1008.266322
26.235974,40,1009.335819
29.688857,40,1010.412671
24.697957,40,1011.537978
26.452621,40,1012.612239
22.785967,40,1013.683815
31.830756,40,1014.731843
33.893718,40,1015.804374
31.290034,40,1016.868985
27.659647,40,1017.937501
25.001951,40,1019.014368
26.680321,40,1020.093426
23.674846,40,1021.159872
31.187003,40,1022.199649
25.041586,40,1023.264899
28.620768,40,1024.336731
27.047163,40,1025.41036
32.374601,40,1026.471299
27.713943,40,1027.540619
33.621313,40,1028.64456
25.446103,40,1029.759095
31.362706,40,1030.893387
27.821922,40,1032.005406
29.45268,40,1033.102813
28.339105,40,1034.223776
30.326392,40,1035.339783
29.532234,40,1036.431682
27.826497,40,1037.530378
27.052099,40,1038.615043
25.937133,40,1039.651068
29.356316,40,1040.796333
28.644593,40,1041.92978
27.440831,40,1043.041961
22.651864,40,1044.138176
30.111635,40,1045.273162
34.236379,40,1046.426072
24.164184,40,1047.531644
28.382451,40,1055.301225
21.352827,40,1056.502978
28.91459,40,1057.671995
29.313371,40,1058.836735
22.493934,40,1059.899436
20.747967,40,1061.051567
27.779537,40,1062.205002
30.829863,40,1063.3209
30.560684,40,1064.451704
31.011985,40,1065.575089
26.473985,40,1066.87686
23.949561,40,1068.38837
30.473112,40,1069.73696
21.133786,40,1071.336399
28.639876,40,1072.782975
28.764544,40,1074.316106
25.47002,40,1075.660553
32.894868,40,1077.015087
24.913828,40,1078.310005
30.649023,40,1079.556934
30.76626,40,1080.628483
32.032476,40,1081.709077
33.96504,40,1082.779387
30.586108,40,1083.848504
29.432207,40,1084.962267
25.81543,40,1086.035657
29.01394,40,1087.117087
20.204162,40,1088.196026
26.861518,40,1089.269537
20.18204,40,1090.339809
25.863728,40,1091.441872
28.882259,40,1092.55029
28.54361,40,1093.661818
26.865316,40,1094.860563
21.363516,40,1095.931881
26.467979,40,1097.062748
23.489082,40,1098.137464
29.646867,40,1099.240956
29.401133,40,1100.3654
31.515085,40,1101.540421
26.587277,40,1102.648245
30.90159,40,1103.754143
30.142397,40,1104.869236
28.624305,40,1106.08801
26.252694,40,1107.276791
30.396238,40,1108.394674
30.091506,40,1109.530402
27.892774,40,1110.700903
23.905057,40,1111.834934
29.866657,40,1112.866055
30.449659,40,1113.963845
30.267991,40,1115.072573
18.173675,40,1116.194984
24.622557,40,1117.274431
25.643656,40,1118.355196
25.598107,40,1119.44472
27.636082,40,1120.559647
29.882067,40,1121.687206
28.294613,40,1122.774649
27.469272,40,1123.847038
27.43689,40,1124.914931
28.695731,40,1126.01991
24.604396,40,1127.120777
29.001087,40,1128.340489
31.037373,40,1129.550902
21.095037,40,1130.62745
27.532425,40,1131.749471
29.253527,40,1132.853229
26.248895,40,1134.081968
28.294311,40,1135.365824
30.067935,40,1136.53678
25.016336,40,1137.708168
25.751888,40,1138.828993
28.435852,40,1139.950831
27.468172,40,1141.076302
26.587771,40,1142.185058
27.139294,40,1143.304242
33.172696,40,1144.547968
27.511841,40,1145.710963
30.468725,40,1146.904393
25.885156,40,1148.089674
29.038133,40,1149.440296
28.104063,40,1150.794463
29.493276,40,1151.950352
23.970193,40,1153.088247
26.187973,40,1154.171835
31.503819,40,1155.267067
27.891918,40,1156.378066
24.925191,40,1157.520814
23.099225,40,1158.570601
33.70305,40,1159.67414
30.027309,40,1160.830672
30.343072,40,1162.068626
26.026834,40,1163.169641
30.455341,40,1164.27249
30.301868,40,1165.41121
29.164046,40,1166.503604
28.902369,40,1167.576929
26.393405,40,1168.706268
27.620648,40,1169.822296
29.201099,40,1177.204563
27.232822,40,1178.291033
28.938839,40,1179.378182
24.249827,40,1180.465721
31.297017,40,1181.536992
26.750467,40,1182.657101
29.140669,40,1183.74455
28.910274,40,1184.851604
29.20063,40,1185.95541
28.631555,40,1187.044556
27.809298,40,1188.134972
27.266777,40,1189.203063
22.639488,40,1190.271755
28.024069,40,1191.337693
29.069676,40,1192.443777
27.039768,40,1193.538364
26.687894,40,1194.630643
24.758529,40,1195.737794
25.978025,40,1196.825646
27.00417,40,1197.932955
23.400031,40,1199.01371
30.515805,40,1200.085613
30.054971,40,1201.202609
23.847251,40,1202.296984
30.24105,40,1203.374082
31.028435,40,1204.439631
28.431158,40,1205.518457
29.469299,40,1206.633278
28.49932,40,1207.660678
30.77985,40,1208.720948
30.595964,40,1209.807809
32.886039,40,1210.905751
26.93554,40,1211.996159
25.679951,40,1213.071473
27.345226,40,1214.244165
26.954332,40,1215.363139
27.947378,40,1216.48036
31.361346,40,1217.592015
25.212181,40,1218.609371
27.321149,40,1219.749976
27.947434,40,1220.865554
26.924353,40,1221.964444
27.284471,40,1223.076473
19.53404,40,1224.159533
27.622764,40,1225.317628
22.761646,40,1226.5665
32.304668,40,1227.794791
27.415408,40,1228.939889
19.013813,40,1230.059718
32.67175,40,1231.129687
27.575044,40,1232.235912
24.142513,40,1233.373288
32.06564,40,1234.489443
26.453322,40,1235.614652
30.894146,40,1236.745808
25.399307,40,1237.852937
32.003013,40,1238.959502
29.728791,40,1240.09736
32.323635,40,1241.35487
25.860905,40,1242.459387
20.079683,40,1243.701679
30.072267,40,1245.05211
30.317965,40,1246.378958
29.782612,40,1247.56787
29.0012,40,1248.739091
26.610067,40,1249.911235
29.152398,40,1251.023616
29.084656,40,1252.157963
23.961419,40,1253.267664
29.325597,40,1254.358764
22.683437,40,1255.452494
29.178225,40,1256.53846
26.935151,40,1257.656175
28.181535,40,1258.825511
32.118993,40,1260.004015
25.017286,40,1261.141542
27.746006,40,1262.245446
28.628923,40,1263.336721
28.539187,40,1264.428937
23.21012,40,1265.501891
27.607153,40,1266.599507
26.570981,40,1267.797076
28.279199,40,1268.924074
27.890344,40,1270.077744
20.336626,40,1271.222827
30.812043,40,1272.360481
27.193811,40,1273.501693
25.910392,40,1274.611407
27.304787,40,1275.723595
19.857651,40,1276.834004
27.900265,40,1277.943144
29.194085,40,1279.082878
29.732146,40,1280.234104
29.296649,40,1281.386718
26.495012,40,1282.506974
32.302242,40,1283.559935
24.77673,40,1284.700961
25.923737,40,1285.812037
25.799727,40,1286.902096
30.589249,40,1287.993132
26.492893,40,1295.446734
29.45801,40,1296.548209
21.66773,40,1297.65372
28.025711,40,1298.767213
29.210384,40,1299.868987
27.561089,40,1300.950979
26.711655,40,1302.045516
27.280103,40,1303.146805
28.845698,40,1304.231336
29.343981,40,1305.312002
24.521878,40,1306.388412
28.059212,40,1307.444572
32.523173,40,1308.565403
27.162474,40,1309.660537
13.213206,40,1310.761068
29.681847,40,1311.830796
20.726659,40,1312.980272
29.520921,40,1314.052041
30.201206,40,1315.142841
16.500501,40,1316.295639
25.198225,40,1317.406605
33.270343,40,1318.488959
33.060029,40,1319.573792
29.85406,40,1320.648915
28.381747,40,1321.746515
27.223383,40,1322.819903
16.845843,40,1323.935364
28.211276,40,1325.034655
28.951083,40,1326.149759
29.469744,40,1327.239922
26.70635,40,1328.302341
29.511609,40,1329.352754
24.188515,40,1330.419579
26.629204,40,1331.523325
28.404252,40,1332.619598
27.914857,40,1333.702178
28.618986,40,1334.830827
24.96405,40,1335.940792
26.164849,40,1337.018065
31.372478,40,1338.085
33.530677,40,1339.156939
28.394215,40,1340.274414
31.780896,40,1341.357127
25.741346,40,1342.451549
28.588425,40,1343.570163
25.924799,40,1344.673998
32.197602,40,1345.79635
21.560909,40,1347.003128
30.271273,40,1348.25477
29.504617,40,1349.393739
30.841623,40,1350.517744
18.616984,40,1351.602076
28.896448,40,1352.782878
29.104059,40,1353.942556
26.234444,40,1355.118419
28.786308,40,1356.254164
29.029468,40,1357.38924
29.030633,40,1358.487098
28.991969,40,1359.574793
29.689683,40,1360.698509
26.372586,40,1361.803216
29.712464,40,1362.893682
29.19827,40,1363.966985
26.851485,40,1365.039665
27.995894,40,1366.115846
23.165486,40,1367.184928
23.499784,40,1368.265065
26.043611,40,1369.35965
30.04214,40,1370.414382
31.140416,40,1371.491915
26.98582,40,1372.552095
25.313628,40,1373.625515
29.030748,40,1374.698734
25.308907,40,1375.778139
29.127756,40,1376.845453
30.027981,40,1377.923731
35.203132,40,1378.993442
27.684695,40,1380.062806
25.540104,40,1381.132832
24.301351,40,1382.1404
25.754937,40,1383.18805
24.217648,40,1384.261192
29.90048,40,1385.359445
30.442901,40,1386.499044
29.476859,40,1387.612516
20.733332,40,1388.714262
28.257342,40,1389.841817
26.057352,40,1390.95233
32.583397,40,1392.093373
30.264226,40,1393.147671
30.577282,40,1394.291082
30.512561,40,1395.396557
30.096838,40,1396.512324
26.310242,40,1397.619735
29.587337,40,1398.731345
31.5526,40,1399.809511
28.133686,40,1400.89352
29.77379,40,1401.985011
31.188587,40,1403.100856
25.245248,40,1404.257289
25.835169,40,1411.842241
25.754557,40,1412.934681
30.052956,40,1414.005397
25.05566,40,1415.158587
24.694795,40,1416.268666
28.641507,40,1417.386937
31.914774,40,1418.477461
32.811057,40,1419.51808
30.42919,40,1420.5513
27.407243,40,1421.58432
25.374704,40,1422.683222
26.93227,40,1423.817508
28.390843,40,1424.929184
31.113596,40,1426.054598
25.791996,40,1427.155402
24.543857,40,1428.227705
28.756969,40,1429.310782
24.780249,40,1430.384265
27.429332,40,1431.455989
28.795672,40,1432.525746
25.606645,40,1433.592576
23.42577,40,1434.64276
28.962979,40,1435.68186
28.170154,40,1436.765595
27.878747,40,1437.848809
25.571582,40,1438.906932
29.147651,40,1440.014892
27.841575,40,1441.103499
27.735484,40,1442.158098
29.356424,40,1443.248472
24.549014,40,1444.346575
23.995699,40,1445.431157
29.726279,40,1446.556969
23.539249,40,1447.677575
30.093921,40,1448.746552
26.710586,40,1449.783539
21.928893,40,1450.844399
28.079955,40,1451.925579
25.051409,40,1453.060442
27.073018,40,1454.218027
29.580306,40,1455.32856
28.53268,40,1456.41275
28.962038,40,1457.490039
31.269909,40,1458.55882
27.838454,40,1459.621865
24.234202,40,1460.706071
27.649339,40,1461.811376
33.300038,40,1462.877214
27.715748,40,1463.956052
24.556235,40,1464.997816
29.249117,40,1466.132575
23.644611,40,1467.221452
30.689849,40,1468.341827
29.934732,40,1469.449477
26.952042,40,1470.562053
30.07187,40,1471.654273
28.199442,40,1472.780836
33.398099,40,1473.856726
28.512177,40,1474.938586
31.424205,40,1476.053395
25.579716,40,1477.150948
28.329073,40,1478.232869
25.458082,40,1479.308083
30.186579,40,1480.439608
26.4539,40,1481.517778
27.251111,40,1482.605868
19.958652,40,1483.692707
27.065542,40,1484.800631
31.200918,40,1485.885357
27.230812,40,1487.017589
30.502038,40,1488.148865
27.977894,40,1489.259329
22.262797,40,1490.350702
31.834462,40,1491.432692
25.040663,40,1492.598318
32.890949,40,1493.73784
30.454078,40,1494.902325
32.092044,40,1496.010339
26.972112,40,1497.110039
33.016249,40,1498.217595
30.592883,40,1499.340991
29.323318,40,1500.534162
30.701702,40,1501.914424
29.338099,40,1503.074055
32.175804,40,1504.335729
28.614564,40,1505.523414
20.763006,40,1506.667222
32.483991,40,1507.784023
32.72211,40,1508.881403
27.010932,40,1509.967397
26.32955,40,1511.062495
27.035485,40,1512.173449
26.869922,40,1513.255897
32.112723,40,1514.358892
28.150484,40,1515.490034
24.14716,40,1516.662263
25.066712,40,1517.756512
29.348066,40,1518.826616
22.680088,40,1520.010343
26.640494,40,1521.13198
34.08369,40,1528.553551
28.192533,40,1529.626702
25.481699,40,1530.752847
30.010967,40,1531.844986
21.551362,40,1532.921249
25.619359,40,1533.988225
26.758079,40,1535.038648
30.628603,40,1536.109815
30.86604,40,1537.182037
28.831399,40,1538.257995
29.976619,40,1539.380105
33.162687,40,1540.489469
26.475656,40,1541.581876
25.316915,40,1542.68199
29.97757,40,1543.799488
28.859132,40,1544.913722
24.319876,40,1546.041363
22.075372,40,1547.171269
30.031485,40,1548.259209
30.3213,40,1549.384775
30.278506,40,1550.497344
34.525698,40,1551.587985
28.071132,40,1552.661208
29.638654,40,1553.783246
31.864954,40,1554.875235
32.907654,40,1555.967803
26.548997,40,1557.103835
35.337771,40,1558.155501
25.713924,40,1559.272197
28.253317,40,1560.411238
30.024243,40,1561.48254
32.12869,40,1562.564576
30.071558,40,1563.643762
24.024206,40,1564.734409
26.589723,40,1565.798149
29.300611,40,1566.893811
28.901371,40,1568.034662
24.120852,40,1569.147435
33.028816,40,1570.251405
25.101916,40,1571.374609
28.056175,40,1572.511987
27.93229,40,1573.621686
26.144026,40,1574.704255
33.068298,40,1575.806433
26.55529,40,1576.873446
27.203492,40,1577.929416
31.813539,40,1578.996871
24.139678,40,1580.063183
26.960272,40,1581.249948
29.603358,40,1582.358216
26.979079,40,1583.454211
26.031675,40,1584.574617
31.210905,40,1585.717372
29.481346,40,1586.862407
29.215164,40,1587.948577
26.149032,40,1589.075402
31.139933,40,1590.168951
28.940048,40,1591.284963
27.441876,40,1592.375317
28.349011,40,1593.466863
24.225809,40,1594.544058
28.199406,40,1595.612464
25.337165,40,1596.718816
28.379793,40,1597.865777
32.651848,40,1598.964058
29.907676,40,1600.041566
32.620683,40,1601.12594
27.57272,40,1602.175294
27.715223,40,1603.236398
28.853251,40,1604.303353
29.468506,40,1605.36868
26.336066,40,1606.461346
29.628005,40,1607.52711
27.78642,40,1608.604826
34.79609,40,1609.671425
27.97351,40,1610.742443
34.188206,40,1611.810442
27.492286,40,1612.87885
25.320538,40,1613.945263
31.260554,40,1615.003788
27.513953,40,1616.074536
23.369695,40,1617.133502
26.69146,40,1618.209745
28.670442,40,1619.26151
30.478389,40,1620.290181
26.18552,40,1621.330022
31.294792,40,1622.420463
30.758791,40,1623.474874
30.111833,40,1624.575054
30.45336,40,1625.693266
21.160576,40,1626.815159
28.185796,40,1627.957654
22.617205,40,1629.106267
21.395281,40,1630.230749
28.099318,40,1631.379627
27.976342,40,1632.488768
25.388783,40,1633.600139
34.366153,40,1634.690374
31.137684,40,1635.823038
32.666859,40,1636.923738
23.984364,40,1644.403531
29.975183,40,1645.447614
31.274463,40,1646.550907
31.218839,40,1647.691951
26.953887,40,1648.825696
30.456265,40,1649.941756
27.999815,40,1651.040658
27.452895,40,1652.142077
29.746589,40,1653.251904
25.185816,40,1654.332016
32.706887,40,1655.428554
25.454508,40,1656.508497
28.22677,40,1657.588137
28.890554,40,1658.672014
33.846516,40,1659.810146
28.282057,40,1660.944222
22.659627,40,1662.048942
30.587991,40,1663.18281
24.017761,40,1664.31708
21.207058,40,1665.422754
26.250367,40,1666.497285
25.455091,40,1667.550359
24.339073,40,1668.602679
27.178278,40,1669.666753
26.310185,40,1670.771054
23.802892,40,1671.907653
28.126519,40,1672.992881
30.943076,40,1674.117466
24.095294,40,1675.23785
28.549872,40,1676.355241
29.162416,40,1677.443315
25.362958,40,1678.546032
25.635144,40,1679.641259
25.910872,40,1680.732591
27.429819,40,1681.871086
32.08085,40,1682.995502
28.366506,40,1684.128485
29.974687,40,1685.277597
27.890611,40,1686.413053
31.145317,40,1687.638201
23.987064,40,1688.836541
27.169077,40,1689.950098
27.122328,40,1691.058813
25.472617,40,1692.165898
27.697796,40,1693.2626
22.22041,40,1694.313376
28.177379,40,1695.3867
31.901646,40,1696.459766
33.469676,40,1697.540266
21.376637,40,1698.629318
28.943747,40,1699.720094
18.618195,40,1700.882646
28.735438,40,1701.99104
28.126743,40,1703.063985
27.396597,40,1704.198166
32.11285,40,1705.346596
24.979295,40,1706.436545
25.9282,40,1707.510139
21.398018,40,1708.608191
29.695106,40,1709.691865
30.761573,40,1710.802238
28.276192,40,1711.859867
29.167799,40,1712.910287
30.094301,40,1714.026
28.355934,40,1715.127747
28.749455,40,1716.214998
28.949009,40,1717.290592
23.587168,40,1718.329662
24.624445,40,1719.415099
31.628305,40,1720.510208
24.199164,40,1721.618543
24.235829,40,1722.650192
26.535652,40,1723.749859
29.118347,40,1724.853729
27.25933,40,1725.968613
30.213422,40,1727.170465
32.024136,40,1728.442421
21.191515,40,1729.54791
30.167889,40,1730.609868
28.094433,40,1731.728153
27.573089,40,1732.796701
22.325929,40,1733.868935
